com.example.petshop.app-jetified-firebase-common-20.3.2-0 C:\Users\PERSONAL\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\res
com.example.petshop.app-core-1.6.0-1 C:\Users\PERSONAL\.gradle\caches\transforms-3\1141b72fb8be4e566e7814849b1aa3a2\transformed\core-1.6.0\res
com.example.petshop.app-jetified-window-1.0.0-beta04-2 C:\Users\PERSONAL\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\res
com.example.petshop.app-jetified-play-services-base-18.0.1-3 C:\Users\PERSONAL\.gradle\caches\transforms-3\8f31701e663a8c1514b353cc4d7239a2\transformed\jetified-play-services-base-18.0.1\res
com.example.petshop.app-jetified-annotation-experimental-1.1.0-4 C:\Users\PERSONAL\.gradle\caches\transforms-3\a6362f1fb79a6245a27920bb99ff99c3\transformed\jetified-annotation-experimental-1.1.0\res
com.example.petshop.app-jetified-play-services-basement-18.1.0-5 C:\Users\PERSONAL\.gradle\caches\transforms-3\ad3fb7e0e58165c0e3c87f8f0d79631f\transformed\jetified-play-services-basement-18.1.0\res
com.example.petshop.app-jetified-play-services-maps-18.1.0-6 C:\Users\PERSONAL\.gradle\caches\transforms-3\e0b2331bb61c92c100bbb1be09504fde\transformed\jetified-play-services-maps-18.1.0\res
com.example.petshop.app-jetified-window-java-1.0.0-beta04-7 C:\Users\PERSONAL\.gradle\caches\transforms-3\ed438543a8e9ffa856a2b095c92f0ea3\transformed\jetified-window-java-1.0.0-beta04\res
com.example.petshop.app-debug-8 C:\Users\PERSONAL\Documents\PETSHOP TERBARU\Petshop-App-fikri-branch\android\app\src\debug\res
com.example.petshop.app-main-9 C:\Users\PERSONAL\Documents\PETSHOP TERBARU\Petshop-App-fikri-branch\android\app\src\main\res
com.example.petshop.app-google-services-10 C:\Users\PERSONAL\Documents\PETSHOP TERBARU\Petshop-App-fikri-branch\build\app\generated\res\google-services\debug
com.example.petshop.app-pngs-11 C:\Users\PERSONAL\Documents\PETSHOP TERBARU\Petshop-App-fikri-branch\build\app\generated\res\pngs\debug
com.example.petshop.app-resValues-12 C:\Users\PERSONAL\Documents\PETSHOP TERBARU\Petshop-App-fikri-branch\build\app\generated\res\resValues\debug
com.example.petshop.app-rs-13 C:\Users\PERSONAL\Documents\PETSHOP TERBARU\Petshop-App-fikri-branch\build\app\generated\res\rs\debug
com.example.petshop.app-mergeDebugResources-14 C:\Users\PERSONAL\Documents\PETSHOP TERBARU\Petshop-App-fikri-branch\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.petshop.app-mergeDebugResources-15 C:\Users\PERSONAL\Documents\PETSHOP TERBARU\Petshop-App-fikri-branch\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.petshop.app-merged_res-16 C:\Users\PERSONAL\Documents\PETSHOP TERBARU\Petshop-App-fikri-branch\build\app\intermediates\merged_res\debug
com.example.petshop.app-packaged_res-17 C:\Users\PERSONAL\Documents\PETSHOP TERBARU\Petshop-App-fikri-branch\build\cloud_firestore\intermediates\packaged_res\debug
com.example.petshop.app-packaged_res-18 C:\Users\PERSONAL\Documents\PETSHOP TERBARU\Petshop-App-fikri-branch\build\firebase_core\intermediates\packaged_res\debug
com.example.petshop.app-packaged_res-19 C:\Users\PERSONAL\Documents\PETSHOP TERBARU\Petshop-App-fikri-branch\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.petshop.app-packaged_res-20 C:\Users\PERSONAL\Documents\PETSHOP TERBARU\Petshop-App-fikri-branch\build\google_maps_flutter_android\intermediates\packaged_res\debug
com.example.petshop.app-packaged_res-21 C:\Users\PERSONAL\Documents\PETSHOP TERBARU\Petshop-App-fikri-branch\build\path_provider_android\intermediates\packaged_res\debug
com.example.petshop.app-packaged_res-22 C:\Users\PERSONAL\Documents\PETSHOP TERBARU\Petshop-App-fikri-branch\build\url_launcher_android\intermediates\packaged_res\debug
